Student,Class Level,Gender,Daily Stress (1-10),Stress Causes,Behavioral Effects,Psychological Effects,Cognitive Effects,Social Effects,Stress Relievers,Stress Handling (1-10),Pressing Academic Stressors,Stress Level
1,Sophomore,Female,7,"Studies, Finances","Decreased efficiency, Irritability, Change in sleep patterns","Anxiety, Restlessness, Sadness","Memory problems, Difficulty concentrating","Withdrawing, Difficulty listening","Talking with someone, Sports",8,"Work-Life balance, Grades",5.8
2,Junior,Male,5,"Family issues, Work","Change in activity levels, Difficulty communicating","Denial, Irritability, Feeling overwhelmed","Slowness in thinking, Loss of objectivity","Blaming, Impatient","Eating, Social Media",6,"Relationship with faculty, Study workload",4.2
3,Senior,Other,9,"Studies, Social life","Inability to relax, Increased anger, Change in eating habits","Feeling heroic, Anxiety, Vivid dreams","Difficulty calculating, Limited attention span","Withdrawing, Avoiding triggers","Computer Games, Sleeping",3,"Campus social life, Grades",7
4,Freshman,Female,8,All listed,All listed,All listed,All listed,All listed,None of the Above,2,None of the Above,9
5,Graduate,Male,4,"Studies, Work","Decreased efficiency, Irritability, Change in sleep patterns","Anxiety, Worry about safety, Restlessness","Memory problems, Difficulty concentrating","Difficulty sharing ideas, Intolerance of group process","Talking with someone, Sports",9,"Study workload, Financial pressure",5.3
6,Junior,Other,3,"Sports, Finances","Change in activity levels, Decreased efficiency","Denial, Sadness, Apathy","Memory problems, Difficulty thinking","Withdrawing, Difficulty listening","Shopping, Social Media",7,"Work-Life balance, Other",3.7
7,Freshman,Male,6,"Studies, Friends","Increased humor, Irritability, Change in sleep patterns","Denial, Worry about safety, Feeling isolated","Loss of objectivity, Inability to stop thinking","Blaming, Difficulty giving support","Eating, Talking with someone",5,"Grades, Relationship with other students",6.1
8,Senior,Male,8,"Studies, Work",All listed,All listed,All listed,All listed,All listed,1,"Work-Life balance, Financial pressure",8.7
9,Graduate,Female,5,"Studies, Other","Decreased efficiency, Difficulty communicating","Anxiety, Denial, Feeling overwhelmed","Slowness in thinking, Difficulty concentrating","Difficulty listening, Difficulty engaging in problem solving","Talking with someone, Sports",8,"Study workload, Other",5.5
10,Freshman,Male,7,"Studies, Family","Change in activity levels, Irritability, Change in sleep patterns","Anxiety, Restlessness, Sadness","Memory problems, Difficulty concentrating","Withdrawing, Avoiding triggers","Eating, Sleeping",6,"Grades, Relationship with faculty",6.4
11,Sophomore,Female,4,"Finances, Social life","Decreased efficiency, Change in sleep patterns","Denial, Sadness, Feeling isolated","Memory problems, Loss of objectivity","Withdrawing, Difficulty listening","Shopping, Social Media",5,"Campus social life, Financial pressure",4.3
12,Senior,Other,6,"Studies, Health","Change in activity levels, Inability to relax, Change in eating habits","Anxiety, Worry about safety, Feeling overwhelmed","Slowness in thinking, Difficulty calculating","Blaming, Impatient","Talking with someone, Sports",4,"Study workload, Health-related issues",5.9
13,Senior,Male,5,"Studies, Relationships","Decreased efficiency, Inability to relax, Change in sleep patterns","Denial, Sadness, Feeling isolated","Difficulty remembering dates and deadlines, Loss of focus","Difficulty initiating conversations, Avoiding social situations","Talking with a trusted friend, Reading",6,"Grades, Relationship with significant other",5.4
14,Graduate,Female,8,"Studies, Work",All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),7,All listed (except None of the Above),8.2
15,Sophomore,Male,4,"Studies, Personal growth","Decreased efficiency, Change in sleep patterns, Difficulty communicating","Denial, Apathy, Feeling disconnected","Difficulty organizing thoughts, Inability to prioritize tasks","Difficulty asking for help, Avoiding social gatherings","Listening to music, Playing video games",3,"Study workload, Finding purpose in life",3.9
16,Junior,Female,7,"Studies, Family","Increased humor, Change in activity levels, Accident prone","Anxiety, Restlessness, Feeling guilty","Difficulty focusing on details, Difficulty making decisions","Withdrawing, Difficulty listening","Spending time with family, Watching comedies",5,"Grades, Relationship with family",6.3
17,Senior,Male,3,"Sports, Social life","Increased activity levels, Talkative, Difficulty making decisions","Denial, Feeling optimistic, Apathy","Difficulty remembering names and faces, Difficulty following instructions","Difficulty saying no, Easily swayed by others","Sports, Spending time with friends",8,"Balancing academics and social life, Sports performance",3.5
18,Graduate,Female,6,"Studies, Finances","Decreased efficiency, Difficulty communicating, Change in eating habits","Anxiety, Worry about safety, Feeling overwhelmed","Difficulty planning ahead, Losing track of time","Difficulty expressing needs, Impatient with others","Talking with a therapist, Budgeting and planning",4,"Study workload, Financial pressure",5.7
19,Sophomore,Male,5,"Studies, Personal growth","Change in activity levels, Difficulty communicating, Change in sleep patterns","Denial, Sadness, Feeling lost","Difficulty remembering names and faces, Difficulty understanding complex concepts","Difficulty starting conversations, Avoiding eye contact","Reading, Spending time in nature",6,"Finding purpose in life, Grades",5.1
20,Junior,Female,3,"Hobbies, Social life","Increased activity levels, Talkative, Difficulty relaxing","Denial, Feeling overconfident, Apathy","Difficulty remembering details, Difficulty focusing on one task","Easily distracted, Tendency to overshare","Watching movies, Going dancing",7,"Balancing academics and hobbies, Social life",3.2
21,Senior,Male,8,"Studies, Work",All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),6,All listed (except None of the Above),8.4
22,Freshman,Female,9,"Studies, Relationships","Irritability, Change in sleep patterns, Hyper-vigilance","Anxiety, Sadness, Guilt","Inability to stop thinking, Loss of objectivity","Difficulty sharing ideas, Intolerance of group process","Computer Games, Listening to music",2,"Relationship with significant other, Grades",7.9
23,Sophomore,Male,5,"Studies, Health","Change in activity levels, Decreased efficiency, Change in eating habits","Denial, Over-identification with survivors, Apathy","Memory problems, Difficulty concentrating","Withdrawing, Difficulty listening","Eating, Talking with someone",7,"Study workload, Health-related issues",5
24,Senior,Female,6,"Friends, Other","Increased humor, Change in activity levels, Accident prone","Anxiety, Restlessness, Feeling misunderstood","Slowness in thinking, Difficulty calculating","Difficulty expressing needs, Difficulty accepting support","Sleeping, Spending time in nature",4,"Relationship with other students, Other",4.8
25,Graduate,Male,8,"Studies, Work",All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),All listed (except None of the Above),5,All listed (except None of the Above),8.5
26,Freshman,Other,4,"Family, Campus social life","Decreased efficiency, Change in sleep patterns, Difficulty communicating","Denial, Sadness, Feeling isolated","Memory problems, Difficulty concentrating","Difficulty engaging in problem solving, Intolerance of group process","Spending time with family, Talking with someone",6,"Relationship with other students, Grades",4.5
27,Sophomore,Female,7,"Studies, Personal growth","Change in activity levels, Irritability, Periods of crying","Anxiety, Restlessness, Feeling overwhelmed","Inability to stop thinking, Loss of objectivity","Difficulty listening, Difficulty sharing ideas","Yoga, Meditation",3,"Study workload, Finding purpose in life",6.7
28,Senior,Other,5,"Sports, Other","Increased humor, Change in activity levels, Change in eating habits","Denial, Sadness, Over-identification with survivors","Memory problems, Difficulty concentrating","Withdrawing, Avoidance of triggers","Sports, Eating",8,"Balancing academics and sports, Other",5.3
29,Graduate,Female,7,"Studies, Work","Decreased efficiency, Difficulty communicating, Change in sleep patterns","Anxiety, Worry about safety, Feeling hopeless","Slowness in thinking, Difficulty calculating","Withdrawing, Difficulty giving support","Talking with someone, Spending time with family",5,"Study workload, Work-Life balance",5.8
30,Freshman,Male,3,"Studies, Sports","Change in activity levels, Inability to relax, Change in eating habits","Denial, Sadness, Apathy","Memory problems, Difficulty concentrating","Withdrawing, Difficulty listening","Listening to music, Spending time outdoors",4,"Study workload, Balancing academics and sports",3.7
31,Sophomore,Female,6,"Studies, Other","Increased humor, Difficulty communicating, Accident prone","Anxiety, Restlessness, Feeling misunderstood","Slowness in thinking, Inability to stop thinking","Difficulty expressing needs, Impatient","Eating, Watching movies",2,"Grades, Other",5.1
32,Freshman,Female,7,"Studies, Family","Change in activity levels, Irritability, Change in sleep patterns","Anxiety, Restlessness, Feeling overwhelmed","Difficulty concentrating, Loss of objectivity","Withdrawing, Difficulty sharing ideas","Talking with someone, Spending time with family",5,"Grades, Relationship with family",6
33,Sophomore,Male,3,"Sports, Other","Increased activity levels, Decreased efficiency","Denial, Apathy, Feeling disconnected","Difficulty remembering dates and deadlines, Difficulty organizing thoughts","Difficulty asking for help, Avoiding social gatherings","Playing video games, Watching sports",2,"Balancing academics and sports, Other",3.4
34,Junior,Other,5,"Studies, Work","Decreased efficiency, Difficulty communicating, Change in eating habits","Anxiety, Worry about safety, Feeling isolated","Difficulty planning ahead, Losing track of time","Difficulty expressing needs, Impatient with others","Talking with a therapist, Budgeting and planning",4,"Study workload, Financial pressure",5.2
35,Graduate,Male,6,"Studies, Relationships","Increased humor, Change in activity levels, Accident prone","Anxiety, Restlessness, Feeling misunderstood","Slowness in thinking, Difficulty making decisions","Difficulty initiating conversations, Avoiding social situations","Talking with a trusted friend, Reading",6,"Grades, Relationship with significant other",5.6
36,Sophomore,Male,4,"Studies, Personal growth","Decreased efficiency, Change in sleep patterns, Difficulty communicating","Denial, Sadness, Apathy","Difficulty organizing thoughts, Difficulty prioritizing tasks","Difficulty asking for help, Avoiding social gatherings","Listening to music, Playing video games",3,"Study workload, Finding purpose in life",4.1
37,Junior,Female,7,"Studies, Family","Increased humor, Change in activity levels, Accident prone","Anxiety, Restlessness, Feeling guilty","Difficulty focusing on details, Difficulty making decisions","Withdrawing, Difficulty listening","Spending time with family, Watching comedies",5,"Grades, Relationship with family",6.8
38,Senior,Male,3,"Sports, Social life","Increased activity levels, Talkative, Difficulty making decisions","Denial, Feeling optimistic, Apathy","Difficulty remembering names and faces, Difficulty following instructions","Difficulty saying no, Easily swayed by others","Sports, Spending time with friends",7,"Balancing academics and social life, Sports performance",3.3
39,Graduate,Female,6,"Studies, Finances","Decreased efficiency, Difficulty communicating, Change in eating habits","Anxiety, Worry about safety, Feeling overwhelmed","Difficulty planning ahead, Losing track of time","Difficulty expressing needs, Impatient with others","Talking with a therapist, Budgeting and planning",4,"Study workload, Financial pressure",5.9
40,Sophomore,Male,5,"Studies, Personal growth","Change in activity levels, Difficulty communicating, Change in sleep patterns","Denial, Sadness, Feeling lost","Difficulty remembering names and faces, Difficulty understanding complex concepts","Difficulty starting conversations, Avoiding eye contact","Reading, Spending time in nature",5,"Finding purpose in life, Grades",5.3
41,Junior,Female,3,"Hobbies, Social life","Increased activity levels, Talkative, Difficulty relaxing","Denial, Feeling overconfident, Apathy","Difficulty remembering details, Difficulty focusing on one task","Easily distracted, Tendency to overshare","Watching movies, Going dancing",6,"Balancing academics and hobbies, Social life",3.1
